celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 03:28:30,786: INFO/ForkPoolWorker-16] Quote 143 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 03:28:30,788: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'notebook ryzen 7 7730u 8gb ssd 512gb' em marketplaces...
celery-worker-1  | [2025-12-14 03:28:30,789: INFO/ForkPoolWorker-16] === Starting search: 'notebook ryzen 7 7730u 8gb ssd 512gb' ===
celery-worker-1  | [2025-12-14 03:28:30,789: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 03:28:30,789: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'notebook ryzen 7 7730u 8gb ssd 512gb'
celery-worker-1  | [2025-12-14 03:28:32,531: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=notebook%20ryzen%207%207730u%208gb%20ssd%20512gb&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:32,542: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 27
celery-worker-1  | [2025-12-14 03:28:32,542: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]   → Total: 27 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 1: Got 27 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 2: 20 products after source filter (7 blocked)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 3: 20 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 4: 20 products (under limit of 150)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Created 15 valid blocks (min size: 3) from 20 total blocks, 20 products
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 5-6: Created 20 blocks, 15 valid (min size: 3)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Block 1: 8 products (R$ 3324.30 - R$ 4139.41)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Block 2: 8 products (R$ 3623.29 - R$ 4460.25)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Block 3: 8 products (R$ 3984.06 - R$ 4899.00)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Block 4: 7 products (R$ 3134.05 - R$ 3676.53)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     Block 5: 7 products (R$ 3362.96 - R$ 4139.41)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]     ... and 10 more blocks
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16] Step 7: Trying block 1/15 (8 products, R$ 3324.30 - R$ 4139.41)
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]   Getting store link for 'HP 255 G10 15.6" FHD Business Laptop, AM...' (R$ 3324.3) from Ubuy
celery-worker-1  | [2025-12-14 03:28:32,543: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:28:32,544: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:28:33,613: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN5NC1hYzZpSGVLaDVOb1B0NHlta1FnIiwicHJvZHVjdGlkIjoiMTE2MDA5MjIyOTk2NDczMzExNzUiLCJjYXRhbG9naWQiOiIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxMTYwMDkyMjI5OTY0NzMzMTE3NSIsImltYWdlRG9jaWQiOiIxODQzODc4NzMyNzc4MDIxMTUyMCIsInJkcyI6IiIsInF1ZXJ5Ijoibm90ZWJvb2srcnl6ZW4rNys3NzMwdSs4Z2Irc3NkKzUxMmdiIiwiZ3BjaWQiOiIiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]   → Got 1 stores from product_results
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Ubuy - R$ 3324.3
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook HP 255 G10 15.6" AMD Ryzen R7-7...' (R$ 3362.96) from Horizon Play
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:28:33,614: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:28:36,885: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN5NC1hYzZpSGVLaDVOb1B0NHlta1FnIiwicHJvZHVjdGlkIjoiMzEwMjQ3MjExNzg1Nzk5NDAwNCIsImNhdGFsb2dpZCI6IiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjMxMDI0NzIxMTc4NTc5OTQwMDQiLCJpbWFnZURvY2lkIjoiNjIxNDc5ODAzNDEzNzg5MjIwMCIsInJkcyI6IiIsInF1ZXJ5Ijoibm90ZWJvb2srcnl6ZW4rNys3NzMwdSs4Z2Irc3NkKzUxMmdiIiwiZ3BjaWQiOiIiLCJtaWQiOiIiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:36,886: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:28:36,886: INFO/ForkPoolWorker-16]   → Got 1 stores from product_results
celery-worker-1  | [2025-12-14 03:28:36,887: INFO/ForkPoolWorker-16]     ✓ Added [2/3]: Horizon Play - R$ 3362.96
celery-worker-1  | [2025-12-14 03:28:36,887: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook HP 15-FC0047WM AMD Ryzen 7 7730...' (R$ 3364.7) from Horizon Play
celery-worker-1  | [2025-12-14 03:28:36,887: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:28:36,887: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:28:38,217: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN5NC1hYzZpSGVLaDVOb1B0NHlta1FnIiwicHJvZHVjdGlkIjoiMTgxODcyNTM0NzQwOTY3MTgyNDEiLCJjYXRhbG9naWQiOiIiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxODE4NzI1MzQ3NDA5NjcxODI0MSIsImltYWdlRG9jaWQiOiI0OTE0ODk5NTkxMTI0MjY3MjU4IiwicmRzIjoiIiwicXVlcnkiOiJub3RlYm9vaytyeXplbis3Kzc3MzB1KzhnYitzc2QrNTEyZ2IiLCJncGNpZCI6IiIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]   → Got 1 stores from product_results
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]     ↳ Skipped: duplicate domain 'www.horizonplay.com.br'
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook Hp 15-fc0047wm 15.6" Amd Ryzen ...' (R$ 3623.29) from Bne Store
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:28:38,218: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:28:39,934: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IjN5NC1hYzZpSGVLaDVOb1B0NHlta1FnIiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMzYwOTA3NDkwNjkwMDA0MDQxMyIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6Ijc1MTMwNzA3NTMyODkzMzY0NDgiLCJpbWFnZURvY2lkIjoiMjQ0MTMyMzg0OTIxODU2MzU4IiwicmRzIjoiUENfMjc5MjUxOTk4MDk5NjU5MjUwMXxQUk9EX1BDXzI3OTI1MTk5ODA5OTY1OTI1MDEiLCJxdWVyeSI6Im5vdGVib29rK3J5emVuKzcrNzczMHUrOGdiK3NzZCs1MTJnYiIsImdwY2lkIjoiMjc5MjUxOTk4MDk5NjU5MjUwMSIsIm1pZCI6IjU3NjQ2MjkwMDA0MTQxMTY0MCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:28:39,935: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:28:39,935: INFO/ForkPoolWorker-16]   → Got 1 stores from product_results
celery-worker-1  | [2025-12-14 03:28:39,935: INFO/ForkPoolWorker-16]     ✓ Added [3/3]: Bne Store - R$ 3623.29
celery-worker-1  | [2025-12-14 03:28:39,935: INFO/ForkPoolWorker-16]   ✓ Block 1 SUCCESS: Got 3 quotes
celery-worker-1  | [2025-12-14 03:28:39,935: INFO/ForkPoolWorker-16] === Search complete: 3 results (target: 3, used 4 Immersive API calls) ===
celery-worker-1  | [2025-12-14 03:28:39,936: INFO/ForkPoolWorker-16] Found 3 search results
celery-worker-1  | [2025-12-14 03:28:39,939: INFO/ForkPoolWorker-16] Search log: {"query":"notebook ryzen 7 7730u 8gb ssd 512gb","limit":3,"variacao_maxima":0.25,"total_raw_products":27,"after_source_filter":20,"blocked_sources":7,"after_price_filter":20,"invalid_prices":0,"total_blocks_created":20,"valid_blocks":15,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":4,"results_obtained":3,"skipped_reasons":[],"block_details":[{"index":1,"size":8,"min_price":3324.3,"max_price":4139.41,"results_obtained":3,"skipped":{"duplicate_domain":1},"result":"success"}]}
celery-worker-1  | [2025-12-14 03:28:39,945: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca inicial no Google Shopping: notebook ryzen 7 7730u 8gb ssd 512gb - google_shopping
celery-worker-1  | [2025-12-14 03:28:39,947: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: HP 255 G10 15.6" FHD Business Laptop, AMD Ryzen 7 ... - google_immersive_product
celery-worker-1  | [2025-12-14 03:28:39,949: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook HP 255 G10 15.6" AMD Ryzen R7-7730U 16 GB... - google_immersive_product
celery-worker-1  | [2025-12-14 03:28:39,952: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook HP 15-FC0047WM AMD Ryzen 7 7730U 512GB SS... - google_immersive_product
celery-worker-1  | [2025-12-14 03:28:39,954: INFO/ForkPoolWorker-16] Logged SerpAPI call: Busca de loja para produto: Notebook Hp 15-fc0047wm 15.6" Amd Ryzen 7 7730u 16... - google_immersive_product
celery-worker-1  | [2025-12-14 03:28:39,958: INFO/ForkPoolWorker-16] Progress updated: extracting_prices (60%) - Acessando 3 lojas e capturando preços...
celery-worker-1  | [2025-12-14 03:29:10,721: INFO/ForkPoolWorker-16] Price validated for www.horizonplay.com.br: Extracted R$ 3821.55 ~ Google R$ 3362.96 (diff: 13.6%)
celery-worker-1  | [2025-12-14 03:29:10,757: INFO/ForkPoolWorker-16] Final price R$ 3821.55 from www.horizonplay.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 03:29:36,932: INFO/ForkPoolWorker-16] Price validated for www.bnestore.com.br: Extracted R$ 3623.29 ~ Google R$ 3623.29 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:29:36,968: INFO/ForkPoolWorker-16] Final price R$ 3623.29 from www.bnestore.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 03:29:37,079: INFO/ForkPoolWorker-16] Extracted 2 valid prices
celery-worker-1  | [2025-12-14 03:29:37,086: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 2 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 03:29:37,102: INFO/ForkPoolWorker-16] Custo SERPAPI registrado: 1 chamadas x R$ 0.500000 = R$ 0.500000
celery-worker-1  | [2025-12-14 03:29:37,108: INFO/ForkPoolWorker-16] Variação calculada: 5.47%
celery-worker-1  | [2025-12-14 03:29:37,118: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 03:29:37,123: INFO/ForkPoolWorker-16] Quote request 143 completed successfully. Average price: R$ 3722.42
celery-worker-1  | [2025-12-14 03:29:37,129: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[537fcff6-6887-49ec-af43-090f81c3f306] succeeded in 137.6295598400029s: None
celery-worker-1  | [2025-12-14 03:30:42,853: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[a535394d-ec4f-4e7f-86c2-5b452bb59143] received
celery-worker-1  | [2025-12-14 03:30:42,909: INFO/ForkPoolWorker-16] Processing quote request 144
celery-worker-1  | [2025-12-14 03:30:42,932: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 03:30:42,940: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 03:30:42,987: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:30:42,996: INFO/ForkPoolWorker-16] Progress updated: analyzing_text (10%) - Analisando descrição e identificando produto...
celery-worker-1  | [2025-12-14 03:30:43,004: INFO/ForkPoolWorker-16] Analisando texto puro (sem imagem)
celery-worker-1  | [2025-12-14 03:30:51,808: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:51,812: INFO/ForkPoolWorker-16] Text analysis tokens: 682
celery-worker-1  | [2025-12-14 03:30:51,820: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: cadeira gamer ergonomica reclinavel apoio braco
celery-worker-1  | [2025-12-14 03:30:51,829: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise de descrição de texto - 682 tokens, $0.005826
celery-worker-1  | [2025-12-14 03:30:51,834: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 682 tokens processados pela IA
celery-worker-1  | [2025-12-14 03:30:51,838: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 03:30:51,841: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:30:51,845: INFO/ForkPoolWorker-16] Quote 144 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 03:30:51,850: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'cadeira gamer ergonomica reclinavel apoio braco' em marketplaces...
celery-worker-1  | [2025-12-14 03:30:51,850: INFO/ForkPoolWorker-16] === Starting search: 'cadeira gamer ergonomica reclinavel apoio braco' ===
celery-worker-1  | [2025-12-14 03:30:51,850: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 03:30:51,851: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'cadeira gamer ergonomica reclinavel apoio braco'
celery-worker-1  | [2025-12-14 03:30:54,286: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=cadeira%20gamer%20ergonomica%20reclinavel%20apoio%20braco&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:30:54,324: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16] Step 2: 30 products after source filter (10 blocked)
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16] Step 3: 30 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16] Step 4: 30 products (under limit of 150)
celery-worker-1  | [2025-12-14 03:30:54,325: INFO/ForkPoolWorker-16]     Created 26 valid blocks (min size: 3) from 30 total blocks, 30 products
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16] Step 5-6: Created 30 blocks, 26 valid (min size: 3)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     Block 1: 10 products (R$ 679.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     Block 2: 10 products (R$ 729.99 - R$ 849.90)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     Block 3: 10 products (R$ 743.90 - R$ 919.90)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     Block 4: 9 products (R$ 747.91 - R$ 919.90)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     Block 5: 9 products (R$ 799.99 - R$ 999.90)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]     ... and 21 more blocks
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16] Step 7: Trying block 1/26 (10 products, R$ 679.90 - R$ 835.91)
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]   Getting store link for 'Cadeira Gamer Ninja Kitsune Reclinável 2...' (R$ 679.9) from Terabyteshop
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:30:54,326: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
